===== OSM =====
2026-08-22 23:58:49    1807861 bronze/tiger/tract/year=2023/state_fips=38/tl_2023_38_tract.zip
2026-08-22 23:58:49    9523660 bronze/tiger/tract/year=2023/state_fips=39/tl_2023_39_tract.zip
2026-08-22 23:58:49    6966534 bronze/tiger/tract/year=2023/state_fips=40/tl_2023_40_tract.zip
2026-08-22 23:58:49   10671136 bronze/tiger/tract/year=2023/state_fips=41/tl_2023_41_tract.zip
2026-08-22 23:58:49   12987129 bronze/tiger/tract/year=2023/state_fips=42/tl_2023_42_tract.zip
2026-08-22 23:58:49     835975 bronze/tiger/tract/year=2023/state_fips=44/tl_2023_44_tract.zip
2026-08-22 23:58:49    9890505 bronze/tiger/tract/year=2023/state_fips=45/tl_2023_45_tract.zip
2026-08-22 23:58:49    2861636 bronze/tiger/tract/year=2023/state_fips=46/tl_2023_46_tract.zip
2026-08-22 23:58:49   15652964 bronze/tiger/tract/year=2023/state_fips=47/tl_2023_47_tract.zip
2026-08-22 23:58:49   32624374 bronze/tiger/tract/year=2023/state_fips=48/tl_2023_48_tract.zip
2026-08-22 23:58:49    5637353 bronze/tiger/tract/year=2023/state_fips=49/tl_2023_49_tract.zip
2026-08-22 23:58:50     787075 bronze/tiger/tract/year=2023/state_fips=50/tl_2023_50_tract.zip
2026-08-22 23:58:50   16682183 bronze/tiger/tract/year=2023/state_fips=51/tl_2023_51_tract.zip
2026-08-22 23:58:50    9856918 bronze/tiger/tract/year=2023/state_fips=53/tl_2023_53_tract.zip
2026-08-22 23:58:50    8003638 bronze/tiger/tract/year=2023/state_fips=54/tl_2023_54_tract.zip
2026-08-22 23:58:50    7685596 bronze/tiger/tract/year=2023/state_fips=55/tl_2023_55_tract.zip
2026-08-22 23:58:50    2796186 bronze/tiger/tract/year=2023/state_fips=56/tl_2023_56_tract.zip
2026-08-22 23:58:50   11741752 bronze/tiger/tract/year=2024/state_fips=01/tl_2024_01_tract.zip
2026-08-22 23:58:50    3186474 bronze/tiger/tract/year=2024/state_fips=02/tl_2024_02_tract.zip
2026-08-22 23:58:50    8477370 bronze/tiger/tract/year=2024/state_fips=04/tl_2024_04_tract.zip
2026-08-22 23:58:50   10523646 bronze/tiger/tract/year=2024/state_fips=05/tl_2024_05_tract.zip
2026-08-22 23:58:50   32451946 bronze/tiger/tract/year=2024/state_fips=06/tl_2024_06_tract.zip
2026-08-22 23:58:50    8348815 bronze/tiger/tract/year=2024/state_fips=08/tl_2024_08_tract.zip
2026-08-22 23:58:50    2706087 bronze/tiger/tract/year=2024/state_fips=09/tl_2024_09_tract.zip
2026-08-22 23:58:50    1100100 bronze/tiger/tract/year=2024/state_fips=10/tl_2024_10_tract.zip
2026-08-22 23:58:50     367284 bronze/tiger/tract/year=2024/state_fips=11/tl_2024_11_tract.zip
2026-08-22 23:58:51   13738088 bronze/tiger/tract/year=2024/state_fips=12/tl_2024_12_tract.zip
2026-08-22 23:58:51   16026029 bronze/tiger/tract/year=2024/state_fips=13/tl_2024_13_tract.zip
2026-08-22 23:58:50    1761897 bronze/tiger/tract/year=2024/state_fips=15/tl_2024_15_tract.zip
2026-08-22 23:58:51    4830612 bronze/tiger/tract/year=2024/state_fips=16/tl_2024_16_tract.zip
2026-08-22 23:58:51   10021807 bronze/tiger/tract/year=2024/state_fips=17/tl_2024_17_tract.zip
2026-08-22 23:58:51    6311571 bronze/tiger/tract/year=2024/state_fips=18/tl_2024_18_tract.zip
2026-08-22 23:58:51    4118756 bronze/tiger/tract/year=2024/state_fips=19/tl_2024_19_tract.zip
2026-08-22 23:58:51    3111366 bronze/tiger/tract/year=2024/state_fips=20/tl_2024_20_tract.zip
2026-08-22 23:58:51   13238747 bronze/tiger/tract/year=2024/state_fips=21/tl_2024_21_tract.zip
2026-08-22 23:58:51    8301667 bronze/tiger/tract/year=2024/state_fips=22/tl_2024_22_tract.zip
2026-08-22 23:58:51    3127098 bronze/tiger/tract/year=2024/state_fips=23/tl_2024_23_tract.zip
2026-08-22 23:58:51    5828310 bronze/tiger/tract/year=2024/state_fips=24/tl_2024_24_tract.zip
2026-08-22 23:58:51    4506627 bronze/tiger/tract/year=2024/state_fips=25/tl_2024_25_tract.zip
2026-08-22 23:58:51    5575554 bronze/tiger/tract/year=2024/state_fips=26/tl_2024_26_tract.zip
2026-08-22 23:58:51    7492209 bronze/tiger/tract/year=2024/state_fips=27/tl_2024_27_tract.zip
2026-08-22 23:58:51    9657159 bronze/tiger/tract/year=2024/state_fips=28/tl_2024_28_tract.zip
2026-08-22 23:58:51   10468112 bronze/tiger/tract/year=2024/state_fips=29/tl_2024_29_tract.zip
2026-08-22 23:58:52    7029017 bronze/tiger/tract/year=2024/state_fips=30/tl_2024_30_tract.zip
2026-08-22 23:58:51    2243323 bronze/tiger/tract/year=2024/state_fips=31/tl_2024_31_tract.zip
2026-08-22 23:58:52    3194438 bronze/tiger/tract/year=2024/state_fips=32/tl_2024_32_tract.zip
2026-08-22 23:58:51    1498206 bronze/tiger/tract/year=2024/state_fips=33/tl_2024_33_tract.zip
2026-08-22 23:58:52    7117862 bronze/tiger/tract/year=2024/state_fips=34/tl_2024_34_tract.zip
2026-08-22 23:58:52    4962757 bronze/tiger/tract/year=2024/state_fips=35/tl_2024_35_tract.zip
2026-08-22 23:58:52    8853911 bronze/tiger/tract/year=2024/state_fips=36/tl_2024_36_tract.zip
2026-08-22 23:58:52   20071906 bronze/tiger/tract/year=2024/state_fips=37/tl_2024_37_tract.zip
2026-08-22 23:58:52    1807224 bronze/tiger/tract/year=2024/state_fips=38/tl_2024_38_tract.zip
2026-08-22 23:58:52    9445303 bronze/tiger/tract/year=2024/state_fips=39/tl_2024_39_tract.zip
2026-08-22 23:58:52    6918822 bronze/tiger/tract/year=2024/state_fips=40/tl_2024_40_tract.zip
2026-08-22 23:58:52   10648349 bronze/tiger/tract/year=2024/state_fips=41/tl_2024_41_tract.zip
2026-08-22 23:58:52   13057777 bronze/tiger/tract/year=2024/state_fips=42/tl_2024_42_tract.zip
2026-08-22 23:58:52     822820 bronze/tiger/tract/year=2024/state_fips=44/tl_2024_44_tract.zip
2026-08-22 23:58:53   10008769 bronze/tiger/tract/year=2024/state_fips=45/tl_2024_45_tract.zip
2026-08-22 23:58:52    2856937 bronze/tiger/tract/year=2024/state_fips=46/tl_2024_46_tract.zip
2026-08-22 23:58:52   15632360 bronze/tiger/tract/year=2024/state_fips=47/tl_2024_47_tract.zip
2026-08-22 23:58:53   32628659 bronze/tiger/tract/year=2024/state_fips=48/tl_2024_48_tract.zip
2026-08-22 23:58:52    5617916 bronze/tiger/tract/year=2024/state_fips=49/tl_2024_49_tract.zip
2026-08-22 23:58:52     780915 bronze/tiger/tract/year=2024/state_fips=50/tl_2024_50_tract.zip
2026-08-22 23:58:53   16828862 bronze/tiger/tract/year=2024/state_fips=51/tl_2024_51_tract.zip
2026-08-22 23:58:53    9827813 bronze/tiger/tract/year=2024/state_fips=53/tl_2024_53_tract.zip
2026-08-22 23:58:53    8008731 bronze/tiger/tract/year=2024/state_fips=54/tl_2024_54_tract.zip
2026-08-22 23:58:53    7642880 bronze/tiger/tract/year=2024/state_fips=55/tl_2024_55_tract.zip
2026-08-22 23:58:53    2794300 bronze/tiger/tract/year=2024/state_fips=56/tl_2024_56_tract.zip
